tp	term_id	term_name	term_size	intersection_size	geneRatio	adj_p	intersection	meanLog2Fc
0.75h	GO:0015677	copper ion import	16	3	0.1875	0.0128412385826	C4_04320W_A,CR_06670W_A,CR_06870C_A,	-1.2960537182349798
0.75h	GO:0044419	biological process involved in interspecies interaction between organisms	341	9	0.026392961876832845	0.0128412385826	C1_06810W_A,C1_13140C_A,C1_14120C_A,C2_08590W_A,C5_00670C_A,C6_00280W_A,CR_05380C_A,CR_06670W_A,CR_07890W_A,	-0.7662035709903533
0.75h	GO:1900439	positive regulation of filamentous growth of a population of unicellular organisms in response to chemical stimulus	16	3	0.1875	0.0128412385826	C5_00670C_A,C6_00280W_A,CR_07890W_A,	0.44143885364105
0.75h	GO:0030001	metal ion transport	70	4	0.05714285714285714	0.0290615186644	C4_04320W_A,C6_00480C_A,CR_06670W_A,CR_06870C_A,	-1.3926866339043549
0.75h	GO:0042221	response to chemical	352	8	0.022727272727272728	0.0313621661422	C1_06810W_A,C1_13140C_A,C5_00670C_A,C5_02710W_A,C6_00280W_A,C6_03760C_A,CR_05380C_A,CR_07890W_A,	-0.3772404163605562
3h	GO:0008643	carbohydrate transport	584	87	0.14897260273972604	4.62998605995e-5	C1_00290W_A,C1_00350C_A,C1_00410C_A,C1_00630W_A,C1_01810C_A,C1_01840C_A,C1_02110C_A,C1_03320C_A,C1_04500W_A,C1_09150W_A,C1_09220W_A,C1_09690W_A,C1_11510C_A,C1_11660W_A,C1_12100C_A,C1_13450W_A,C1_13480W_A,C1_13630W_A,C1_13670W_A,C1_14300C_A,C2_00660C_A,C2_01020W_A,C2_02060C_A,C2_03040W_A,C2_05440W_A,C2_06870C_A,C2_07160W_A,C2_07400C_A,C2_07900W_A,C2_09010W_A,C2_09880C_A,C2_10350C_A,C3_00220W_A,C3_00810C_A,C3_00920W_A,C3_01130C_A,C3_01460C_A,C3_01630W_A,C3_01960C_A,C3_05270C_A,C3_07180C_A,C4_00200C_A,C4_02020W_A,C4_02360W_A,C4_02540W_A,C4_03470C_A,C4_03520C_A,C4_04790W_A,C4_05130C_A,C4_05250W_A,C5_01380W_A,C5_01450W_A,C5_04440C_A,C5_04470C_A,C6_02710C_A,C6_04430W_A,C7_00110W_A,C7_00280W_A,C7_00400W_A,C7_00630C_A,C7_01510W_A,C7_02370W_A,C7_03860W_A,CR_00150C_A,CR_00200W_A,CR_00330C_A,CR_01920W_A,CR_02280W_A,CR_02490W_A,CR_02750C_A,CR_03040C_A,CR_03450W_A,CR_03580C_A,CR_03850W_A,CR_04870C_A,CR_05170C_A,CR_06590C_A,CR_06670W_A,CR_07070C_A,CR_07290W_A,CR_07810W_A,CR_08510W_A,CR_08670C_A,CR_08690C_A,CR_08860W_A,CR_08920W_A,CR_09420C_A,	-1.6180576325332465
3h	GO:0006097	glyoxylate cycle	3	3	1	0.0330321659604	C1_04500W_A,C1_09690W_A,C3_00810C_A,	-3.0028614627820867
3h	GO:0034660	ncRNA metabolic process	825	102	0.12363636363636364	0.00278901300898	C1_00340W_A,C1_00900W_A,C1_01160C_A,C1_02190W_A,C1_02450C_A,C1_03800W_A,C1_03900W_A,C1_04120C_A,C1_04710C_A,C1_05060W_A,C1_05230W_A,C1_05420W_A,C1_06540C_A,C1_07120W_A,C1_07960W_A,C1_08660C_A,C1_10220C_A,C1_10350C_A,C1_11000C_A,C1_12280C_A,C1_12440W_A,C1_12600C_A,C1_12630C_A,C1_12760W_A,C1_12820C_A,C2_00790C_A,C2_01060C_A,C2_02710C_A,C2_04700C_A,C2_04860W_A,C2_05230C_A,C2_05620W_A,C2_05840W_A,C2_06240W_A,C2_06530W_A,C2_07340W_A,C2_08480W_A,C2_08840W_A,C2_09180W_A,C2_09380W_A,C2_09660W_A,C3_00030C_A,C3_00570C_A,C3_02040C_A,C3_02850C_A,C3_04120C_A,C3_04380C_A,C3_04960W_A,C3_06760W_A,C3_07050W_A,C3_07300W_A,C4_00740W_A,C4_02090C_A,C4_02640C_A,C4_02880C_A,C4_03040W_A,C4_03140C_A,C4_03270W_A,C4_03730C_A,C4_04100C_A,C4_04810C_A,C4_05020W_A,C4_05750C_A,C4_07150W_A,C5_00770C_A,C5_01480W_A,C5_01610W_A,C5_02440C_A,C5_03110C_A,C5_03250W_A,C5_03920C_A,C5_04090C_A,C5_04120C_A,C5_04990W_A,C6_02360W_A,C6_02770W_A,C6_03210C_A,C6_04240W_A,C7_00160C_A,C7_00690W_A,C7_00710W_A,C7_01210C_A,C7_01360C_A,C7_01420W_A,C7_01440W_A,C7_03700C_A,C7_03990C_A,CR_00460C_A,CR_02520W_A,CR_02550C_A,CR_02700W_A,CR_03160W_A,CR_04270C_A,CR_04360C_A,CR_04710W_A,CR_06120W_A,CR_06480C_A,CR_07030C_A,CR_07080W_A,CR_07660C_A,CR_08020C_A,CR_10750C_A,	1.4127538082844333
3h	GO:0022613	ribonucleoprotein complex biogenesis	859	103	0.119906868451688	0.00550475055136	C1_00340W_A,C1_00900W_A,C1_01160C_A,C1_02190W_A,C1_02330C_A,C1_02450C_A,C1_03800W_A,C1_03900W_A,C1_04120C_A,C1_04710C_A,C1_05060W_A,C1_05230W_A,C1_05420W_A,C1_06540C_A,C1_07120W_A,C1_07960W_A,C1_08660C_A,C1_10220C_A,C1_10350C_A,C1_11000C_A,C1_12280C_A,C1_12310C_A,C1_12440W_A,C1_12600C_A,C1_12630C_A,C1_12760W_A,C1_12820C_A,C2_00210W_A,C2_00790C_A,C2_02710C_A,C2_04700C_A,C2_04860W_A,C2_05230C_A,C2_05710C_A,C2_05840W_A,C2_06240W_A,C2_06530W_A,C2_07340W_A,C2_08040C_A,C2_08480W_A,C2_08840W_A,C2_09180W_A,C2_09380W_A,C2_09660W_A,C3_00030C_A,C3_00570C_A,C3_02040C_A,C3_02850C_A,C3_04120C_A,C3_04380C_A,C3_04960W_A,C3_06760W_A,C3_07050W_A,C3_07300W_A,C4_00740W_A,C4_02640C_A,C4_02880C_A,C4_03040W_A,C4_03140C_A,C4_03270W_A,C4_04100C_A,C4_05020W_A,C4_05750C_A,C4_07150W_A,C5_00770C_A,C5_01480W_A,C5_02440C_A,C5_03110C_A,C5_03250W_A,C5_03920C_A,C5_04090C_A,C5_04120C_A,C5_04990W_A,C6_00530C_A,C6_01970C_A,C6_02360W_A,C6_02770W_A,C6_03210C_A,C6_04240W_A,C7_00160C_A,C7_00690W_A,C7_00710W_A,C7_01210C_A,C7_01360C_A,C7_01420W_A,C7_01440W_A,C7_03700C_A,CR_00460C_A,CR_02520W_A,CR_02550C_A,CR_02700W_A,CR_04270C_A,CR_04360C_A,CR_04710W_A,CR_06120W_A,CR_06480C_A,CR_07030C_A,CR_07080W_A,CR_07630C_A,CR_07660C_A,CR_08020C_A,CR_09650W_A,CR_10750C_A,	1.441380654279653
3h	GO:0032787	monocarboxylic acid metabolic process	102	21	0.20588235294117646	0.00708661588698	C1_00630W_A,C1_04500W_A,C1_09690W_A,C1_11700C_A,C1_12790C_A,C1_13630W_A,C2_05440W_A,C2_10070W_A,C3_00810C_A,C3_01460C_A,C3_01960C_A,C4_00150C_A,C4_02020W_A,C6_03620C_A,C7_01640W_A,CR_00150C_A,CR_01920W_A,CR_01930C_A,CR_05170C_A,CR_08670C_A,CR_08690C_A,	-1.972581928396156
