source	tp	term_id	term_name	term_size	intersection_size	geneRatio	adj_p	intersection	meanLog2Fc
KEGG	0.75h	KEGG:04020	Calcium signaling pathway	239	3	0.0125523012552301	0.00875126300706646	ENSG00000141837,ENSG00000089250,ENSG00000166501	3.06734679833374
KEGG	0.75h	KEGG:04010	MAPK signaling pathway	294	3	0.0102040816326531	0.013780640485493	ENSG00000170345,ENSG00000141837,ENSG00000166501	2.70732332178799
KEGG	3h	KEGG:00190	Oxidative phosphorylation	134	12	0.0895522388059701	2.39073254518469E-08	ENSG00000198888,ENSG00000198804,ENSG00000198712,ENSG00000228253,ENSG00000198899,ENSG00000198938,ENSG00000212907,ENSG00000198886,ENSG00000198786,ENSG00000198695,ENSG00000198727,ENSG00000198763	2.06728048871813
KEGG	3h	KEGG:04658	Th1 and Th2 cell differentiation	89	4	0.0449438202247191	0.0413449024163514	ENSG00000170345,ENSG00000105639,ENSG00000134460,ENSG00000073861	3.04339024782553
KEGG	3h	KEGG:00330	Arginine and proline metabolism	48	3	0.0625	0.0474982929443002	ENSG00000130066,ENSG00000089250,ENSG00000126790	1.74320465198421
KEGG	6h	KEGG:04657	IL-17 signaling pathway	91	11	0.120879120879121	3.20606691147474E-08	ENSG00000177606,ENSG00000125538,ENSG00000115009,ENSG00000163739,ENSG00000163734,ENSG00000118503,ENSG00000175592,ENSG00000170345,ENSG00000125740,ENSG00000081041,ENSG00000169429	1.40427245451814
KEGG	6h	KEGG:04064	NF-kappa B signaling pathway	102	9	0.0882352941176471	1.37260115575622E-05	ENSG00000116717,ENSG00000125538,ENSG00000163739,ENSG00000163734,ENSG00000118503,ENSG00000121060,ENSG00000099860,ENSG00000081041,ENSG00000169429	1.07573402220405
KEGG	6h	KEGG:04668	TNF signaling pathway	113	9	0.079646017699115	1.9050071202794E-05	ENSG00000177606,ENSG00000125538,ENSG00000115009,ENSG00000163739,ENSG00000163734,ENSG00000118503,ENSG00000170345,ENSG00000171223,ENSG00000081041	1.60540882183732
KEGG	6h	KEGG:04061	Viral protein interaction with cytokine and cytokine receptor	98	8	0.0816326530612245	4.34755743590269E-05	ENSG00000121966,ENSG00000115009,ENSG00000163739,ENSG00000163734,ENSG00000173530,ENSG00000081041,ENSG00000129048,ENSG00000169429	1.19072207341489
KEGG	6h	KEGG:04060	Cytokine-cytokine receptor interaction	293	12	0.0409556313993174	0.000123867941419598	ENSG00000125538,ENSG00000121966,ENSG00000115009,ENSG00000163739,ENSG00000163734,ENSG00000173530,ENSG00000130513,ENSG00000081041,ENSG00000172215,ENSG00000129048,ENSG00000169429,ENSG00000139269	1.1197122071008
KEGG	6h	KEGG:04010	MAPK signaling pathway	294	10	0.0340136054421769	0.00283712007578279	ENSG00000177606,ENSG00000116717,ENSG00000169242,ENSG00000125538,ENSG00000124882,ENSG00000109321,ENSG00000139318,ENSG00000170345,ENSG00000099860,ENSG00000143590	1.68679728582633
KEGG	6h	KEGG:04062	Chemokine signaling pathway	190	8	0.0421052631578947	0.00298413821260777	ENSG00000121966,ENSG00000115009,ENSG00000163739,ENSG00000163734,ENSG00000081041,ENSG00000164742,ENSG00000172215,ENSG00000169429	1.1485979726027
KEGG	6h	KEGG:04621	NOD-like receptor signaling pathway	182	7	0.0384615384615385	0.00926124329568093	ENSG00000177606,ENSG00000125538,ENSG00000163739,ENSG00000163734,ENSG00000118503,ENSG00000081041,ENSG00000169429	1.55189129300359
